X.X..O.OO;1212.5
X..X.O.OO;1213.5
X...XO.OO;1214.5
X....OXOO;1215.5
.XX..OOO.;1216.5
.XX..OO.O;1217.5
.X.X.OOO.;1218.5
.X.X.OO.O;1219.5
.X..XOOO.;1220.5
.X..XOO.O;1221.5
.X...OOXO;1222.5
.X...OOOX;1223.5
.XX..O.OO;1224.5
.X.X.O.OO;1225.5
.X..XO.OO;1226.5
.X...OXOO;1227.5
..XX.OOO.;1228.5
..XX.OO.O;1229.5
..X.XOOO.;1230.5
..X.XOO.O;1231.5
..X..OOXO;1232.5
..X..OOOX;1233.5
..XX.O.OO;1234.5
..X.XO.OO;1235.5
..X..OXOO;1236.5
...XXOOO.;1237.5
...XXOO.O;1238.5
...X.OOXO;1239.5
...X.OOOX;1240.5
...XXO.OO;1241.5
...X.OXOO;1242.5
....XOOXO;1243.5
....XOOOX;1244.5
....XOXOO;1245.5
XX....OOO;1246.5
X.X...OOO;1247.5
X..X..OOO;1248.5
X...X.OOO;1249.5
X....XOOO;1250.5
.XX...OOO;1251.5
.X.X..OOO;1252.5
.X..X.OOO;1253.5
.X...XOOO;1254.5
..XX..OOO;1255.5
..X.X.OOO;1256.5
..X..XOOO;1257.5
...XX.OOO;1258.5
...X.XOOO;1259.5
....XXOOO;1260.5
OXOXOX...;1.6
OXOXO.X..;2.6
OXOXO..X.;3.6
OXOXO...X;4.6
OXOXXO...;5.6
OXOX.OX..;6.6
OXOX.O.X.;7.6
OXOX.O..X;8.6
OXOXX.O..;9.6
OXOX.XO..;10.6
OXOX..OX.;11.6
OXOX..O.X;12.6
OXOXX..O.;13.6
OXOX.X.O.;14.6
OXOX..XO.;15.6
OXOX...OX;16.6
OXOXX...O;17.6
OXOX.X..O;18.6
OXOX..X.O;19.6
OXOX...XO;20.6
OXOOXX...;21.6
OXOOX.X..;22.6
OXOOX..X.;23.6
OXOOX...X;24.6
OXO.XOX..;25.6
OXO.XO.X.;26.6
OXO.XO..X;27.6
OXO.XXO..;28.6
OXO.X.OX.;29.6
OXO.X.O.X;30.6
OXO.XX.O.;31.6
OXO.X.XO.;32.6
OXO.X..OX;33.6
OXO.XX..O;34.6
OXO.X.X.O;35.6
OXO.X..XO;36.6
OXOO.XX..;37.6
OXOO.X.X.;38.6
OXOO.X..X;39.6
OXO.OXX..;40.6
OXO.OX.X.;41.6
OXO.OX..X;42.6
OXO..XOX.;43.6
OXO..XO.X;44.6
OXO..XXO.;45.6
OXO..X.OX;46.6
OXO..XX.O;47.6
OXO..X.XO;48.6
OXOO..XX.;49.6
OXOO..X.X;50.6
OXO.O.XX.;51.6
OXO.O.X.X;52.6
OXO..OXX.;53.6
OXO..OX.X;54.6
OXO...XOX;55.6
OXO...XXO;56.6
OXOO...XX;57.6
OXO.O..XX;58.6
OXO..O.XX;59.6
OXO...OXX;60.6
OXXOOX...;61.6
OXXOO.X..;62.6
OXXOO..X.;63.6
OXXOO...X;64.6
OXXOXO...;65.6
OXXO.OX..;66.6
OXXO.O.X.;67.6
OXXO.O..X;68.6
OXXOX..O.;69.6
OXXO.X.O.;70.6
OXXO..XO.;71.6
OXXO...OX;72.6
OXXOX...O;73.6
OXXO.X..O;74.6
OXXO..X.O;75.6
OXXO...XO;76.6
OX.OXOX..;77.6
OX.OXO.X.;78.6
OX.OXO..X;79.6
OX.OXX.O.;80.6
OX.OX.XO.;81.6
OX.OX..OX;82.6
OX.OXX..O;83.6
OX.OX.X.O;84.6
OX.OX..XO;85.6
OX.OOXX..;86.6
OX.OOX.X.;87.6
OX.OOX..X;88.6
OX.O.XXO.;89.6
OX.O.X.OX;90.6
OX.O.XX.O;91.6
OX.O.X.XO;92.6
OX.OO.XX.;93.6
OX.OO.X.X;94.6
OX.O.OXX.;95.6
OX.O.OX.X;96.6
OX.O..XOX;97.6
OX.O..XXO;98.6
OX.OO..XX;99.6
OX.O.O.XX;100.6
OXXXOO...;101.6
OXX.OOX..;102.6
OXX.OO.X.;103.6
OXX.OO..X;104.6
OXXXO.O..;105.6
OXX.OXO..;106.6
OXX.O.OX.;107.6
OXX.O.O.X;108.6
OXXXO..O.;109.6
OXX.OX.O.;110.6
OXX.O.XO.;111.6
OXX.O..OX;112.6
OX.XOOX..;113.6
OX.XOO.X.;114.6
OX.XOO..X;115.6
OX.XOXO..;116.6
OX.XO.OX.;117.6
OX.XO.O.X;118.6
OX.XOX.O.;119.6
OX.XO.XO.;120.6
OX.XO..OX;121.6
OX..OXOX.;122.6
OX..OXO.X;123.6
OX..OXXO.;124.6
OX..OX.OX;125.6
OX..OOXX.;126.6
OX..OOX.X;127.6
OX..O.XOX;128.6
OX..OO.XX;129.6
OX..O.OXX;130.6
OXXX.OO..;131.6
OXX.XOO..;132.6
OXX..OOX.;133.6
OXX..OO.X;134.6
OXXX.O.O.;135.6
OXX.XO.O.;136.6
OXX..OXO.;137.6
OXX..O.OX;138.6
OXXX.O..O;139.6
OXX.XO..O;140.6
OXX..OX.O;141.6
OXX..O.XO;142.6
OX.XXOO..;143.6
OX.X.OOX.;144.6
OX.X.OO.X;145.6
OX.XXO.O.;146.6
OX.X.OXO.;147.6
OX.X.O.OX;148.6
OX.XXO..O;149.6
OX.X.OX.O;150.6
OX.X.O.XO;151.6
OX..XOOX.;152.6
OX..XOO.X;153.6
OX..XOXO.;154.6
OX..XO.OX;155.6
OX..XOX.O;156.6
OX..XO.XO;157.6
OX...OXOX;158.6
OX...OXXO;159.6
OX...OOXX;160.6
OXXX..OO.;161.6
OXX.X.OO.;162.6
OXX..XOO.;163.6
OXX...OOX;164.6
OXXX..O.O;165.6
OXX.X.O.O;166.6
OXX..XO.O;167.6
OXX...OXO;168.6
OX.XX.OO.;169.6
OX.X.XOO.;170.6
OX.X..OOX;171.6
OX.XX.O.O;172.6
OX.X.XO.O;173.6
OX.X..OXO;174.6
OX..XXOO.;175.6
OX..X.OOX;176.6
OX..XXO.O;177.6
OX..X.OXO;178.6
OX...XOOX;179.6
OX...XOXO;180.6
OXXX...OO;181.6
OXX.X..OO;182.6
OXX..X.OO;183.6
OXX...XOO;184.6
OX.XX..OO;185.6
OX.X.X.OO;186.6
OX.X..XOO;187.6
OX..XX.OO;188.6
OX..X.XOO;189.6
OX...XXOO;190.6
OOXXOX...;191.6
OOXXO.X..;192.6
OOXXO..X.;193.6
OOXXO...X;194.6
OOXXXO...;195.6
OOXX.OX..;196.6
OOXX.O.X.;197.6
OOXX.O..X;198.6
OOXXX.O..;199.6
OOXX.XO..;200.6
OOXX..OX.;201.6
OOXX..O.X;202.6
OOXXX..O.;203.6
OOXX.X.O.;204.6
OOXX..XO.;205.6
OOXX...OX;206.6
OOXXX...O;207.6
OOXX.X..O;208.6
OOXX..X.O;209.6
OOXX...XO;210.6
OOXOXX...;211.6
OOXOX.X..;212.6
OOXOX..X.;213.6
OOXOX...X;214.6
OOX.XOX..;215.6
OOX.XO.X.;216.6
OOX.XO..X;217.6
OOX.XXO..;218.6
OOX.X.OX.;219.6
OOX.X.O.X;220.6
OOX.XX.O.;221.6
OOX.X.XO.;222.6
OOX.X..OX;223.6
OOX.XX..O;224.6
OOX.X.X.O;225.6
OOX.X..XO;226.6
OOXO.XX..;227.6
OOXO.X.X.;228.6
OOXO.X..X;229.6
OOX.OXX..;230.6
OOX.OX.X.;231.6
OOX.OX..X;232.6
OOX..XOX.;233.6
OOX..XO.X;234.6
OOX..XXO.;235.6
OOX..X.OX;236.6
OOX..XX.O;237.6
OOX..X.XO;238.6
OOXO..XX.;239.6
OOXO..X.X;240.6
OOX.O.XX.;241.6
OOX.O.X.X;242.6
OOX..OXX.;243.6
OOX..OX.X;244.6
OOX...XOX;245.6
OOX...XXO;246.6
OOXO...XX;247.6
OOX.O..XX;248.6
OOX..O.XX;249.6
OOX...OXX;250.6
O.XOXOX..;251.6
O.XOXO.X.;252.6
O.XOXO..X;253.6
O.XOXX.O.;254.6
O.XOX.XO.;255.6
O.XOX..OX;256.6
O.XOXX..O;257.6
O.XOX.X.O;258.6
O.XOX..XO;259.6
O.XOOXX..;260.6
O.XOOX.X.;261.6
O.XOOX..X;262.6
O.XO.XXO.;263.6
O.XO.X.OX;264.6
O.XO.XX.O;265.6
O.XO.X.XO;266.6
O.XOO.XX.;267.6
O.XOO.X.X;268.6
O.XO.OXX.;269.6
O.XO.OX.X;270.6
O.XO..XOX;271.6
O.XO..XXO;272.6
O.XOO..XX;273.6
O.XO.O.XX;274.6
O.XXOOX..;275.6
O.XXOO.X.;276.6
O.XXOO..X;277.6
O.XXOXO..;278.6
O.XXO.OX.;279.6
O.XXO.O.X;280.6
O.XXOX.O.;281.6
O.XXO.XO.;282.6
O.XXO..OX;283.6
O.X.OXOX.;284.6
O.X.OXO.X;285.6
O.X.OXXO.;286.6
O.X.OX.OX;287.6
O.X.OOXX.;288.6
O.X.OOX.X;289.6
O.X.O.XOX;290.6
O.X.OO.XX;291.6
O.X.O.OXX;292.6
O.XXXOO..;293.6
O.XX.OOX.;294.6
O.XX.OO.X;295.6
O.XXXO.O.;296.6
O.XX.OXO.;297.6
O.XX.O.OX;298.6
O.XXXO..O;299.6
O.XX.OX.O;300.6
O.XX.O.XO;301.6
O.X.XOOX.;302.6
O.X.XOO.X;303.6
O.X.XOXO.;304.6
O.X.XO.OX;305.6
O.X.XOX.O;306.6
O.X.XO.XO;307.6
O.X..OXOX;308.6
O.X..OXXO;309.6
O.X..OOXX;310.6
O.XXX.OO.;311.6
O.XX.XOO.;312.6
O.XX..OOX;313.6
O.XXX.O.O;314.6
O.XX.XO.O;315.6
O.XX..OXO;316.6
O.X.XXOO.;317.6
O.X.X.OOX;318.6
O.X.XXO.O;319.6
O.X.X.OXO;320.6
O.X..XOOX;321.6
O.X..XOXO;322.6
O.XXX..OO;323.6
O.XX.X.OO;324.6
O.XX..XOO;325.6
O.X.XX.OO;326.6
O.X.X.XOO;327.6
O.X..XXOO;328.6
OO.XXOX..;329.6
OO.XXO.X.;330.6
OO.XXO..X;331.6
OO.XXXO..;332.6
OO.XX.OX.;333.6
OO.XX.O.X;334.6
OO.XXX.O.;335.6
OO.XX.XO.;336.6
OO.XX..OX;337.6
OO.XXX..O;338.6
OO.XX.X.O;339.6
OO.XX..XO;340.6
OO.XOXX..;341.6
OO.XOX.X.;342.6
OO.XOX..X;343.6
OO.X.XOX.;344.6
OO.X.XO.X;345.6
OO.X.XXO.;346.6
OO.X.X.OX;347.6
OO.X.XX.O;348.6
OO.X.X.XO;349.6
OO.XO.XX.;350.6
OO.XO.X.X;351.6
OO.X.OXX.;352.6
OO.X.OX.X;353.6
OO.X..XOX;354.6
OO.X..XXO;355.6
OO.XO..XX;356.6
OO.X.O.XX;357.6
OO.X..OXX;358.6
O.OXXOX..;359.6
O.OXXO.X.;360.6
O.OXXO..X;361.6
O.OXXXO..;362.6
O.OXX.OX.;363.6
O.OXX.O.X;364.6
O.OXXX.O.;365.6
O.OXX.XO.;366.6
O.OXX..OX;367.6
O.OXXX..O;368.6
O.OXX.X.O;369.6
O.OXX..XO;370.6
O.OXOXX..;371.6
O.OXOX.X.;372.6
O.OXOX..X;373.6
O.OX.XOX.;374.6
O.OX.XO.X;375.6
O.OX.XXO.;376.6
O.OX.X.OX;377.6
O.OX.XX.O;378.6
O.OX.X.XO;379.6
O.OXO.XX.;380.6
O.OXO.X.X;381.6
O.OX.OXX.;382.6
O.OX.OX.X;383.6
O.OX..XOX;384.6
O.OX..XXO;385.6
O.OXO..XX;386.6
O.OX.O.XX;387.6
O.OX..OXX;388.6
O..XOXOX.;389.6
O..XOXO.X;390.6
O..XOXXO.;391.6
O..XOX.OX;392.6
O..XOOXX.;393.6
O..XOOX.X;394.6
O..XO.XOX;395.6
O..XOO.XX;396.6
O..XO.OXX;397.6
O..XXOOX.;398.6
O..XXOO.X;399.6
O..XXOXO.;400.6
O..XXO.OX;401.6
O..XXOX.O;402.6
O..XXO.XO;403.6
O..X.OXOX;404.6
O..X.OXXO;405.6
O..X.OOXX;406.6
O..XXXOO.;407.6
O..XX.OOX;408.6
O..XXXO.O;409.6
O..XX.OXO;410.6
O..X.XOOX;411.6
O..X.XOXO;412.6
O..XXX.OO;413.6
O..XX.XOO;414.6
O..X.XXOO;415.6
OO.OXXX..;416.6
OO.OXX.X.;417.6
OO.OXX..X;418.6
OO..XXOX.;419.6
OO..XXO.X;420.6
OO..XXXO.;421.6
OO..XX.OX;422.6
OO..XXX.O;423.6
OO..XX.XO;424.6
OO.OX.XX.;425.6
OO.OX.X.X;426.6
OO..XOXX.;427.6
OO..XOX.X;428.6
OO..X.XOX;429.6
OO..X.XXO;430.6
OO.OX..XX;431.6
OO..XO.XX;432.6
OO..X.OXX;433.6
O.OOXXX..;434.6
O.OOXX.X.;435.6
O.OOXX..X;436.6
O.O.XXOX.;437.6
O.O.XXO.X;438.6
O.O.XXXO.;439.6
O.O.XX.OX;440.6
O.O.XXX.O;441.6
O.O.XX.XO;442.6
O.OOX.XX.;443.6
O.OOX.X.X;444.6
O.O.XOXX.;445.6
O.O.XOX.X;446.6
O.O.X.XOX;447.6
O.O.X.XXO;448.6
O.OOX..XX;449.6
O.O.XO.XX;450.6
O.O.X.OXX;451.6
O..OXXXO.;452.6
O..OXX.OX;453.6
O..OXXX.O;454.6
O..OXX.XO;455.6
O..OXOXX.;456.6
O..OXOX.X;457.6
O..OX.XOX;458.6
O..OX.XXO;459.6
O..OXO.XX;460.6
O...XOXOX;461.6
O...XOXXO;462.6
O...XOOXX;463.6
O...XXOOX;464.6
O...XXOXO;465.6
O...XXXOO;466.6
OO.O.XXX.;467.6
OO.O.XX.X;468.6
OO..OXXX.;469.6
OO..OXX.X;470.6
OO...XXOX;471.6
OO...XXXO;472.6
OO.O.X.XX;473.6
OO..OX.XX;474.6
OO...XOXX;475.6
O.OO.XXX.;476.6
O.OO.XX.X;477.6
O.O.OXXX.;478.6
O.O.OXX.X;479.6
O.O..XXOX;480.6
O.O..XXXO;481.6
O.OO.X.XX;482.6
O.O.OX.XX;483.6
O.O..XOXX;484.6
O..OOXXX.;485.6
O..OOXX.X;486.6
O..O.XXOX;487.6
O..O.XXXO;488.6
O..OOX.XX;489.6
O...OXXOX;490.6
O...OXOXX;491.6
OO.O..XXX;492.6
OO..O.XXX;493.6
OO...OXXX;494.6
O.OO..XXX;495.6
O.O.O.XXX;496.6
O.O..OXXX;497.6
O..OO.XXX;498.6
O..O.OXXX;499.6
O...OOXXX;500.6
XOOXOX...;501.6
XOOXO.X..;502.6
XOOXO..X.;503.6
XOOXO...X;504.6
XOOXXO...;505.6
XOOX.OX..;506.6
XOOX.O.X.;507.6
XOOX.O..X;508.6
XOOXX.O..;509.6
XOOX.XO..;510.6
XOOX..OX.;511.6
XOOX..O.X;512.6
XOOXX..O.;513.6
XOOX.X.O.;514.6
XOOX..XO.;515.6
XOOX...OX;516.6
XOOXX...O;517.6
XOOX.X..O;518.6
XOOX..X.O;519.6
XOOX...XO;520.6
XOOOXX...;521.6
XOOOX.X..;522.6
XOOOX..X.;523.6
XOOOX...X;524.6
XOO.XOX..;525.6
XOO.XO.X.;526.6
XOO.XO..X;527.6
XOO.XXO..;528.6
XOO.X.OX.;529.6
XOO.X.O.X;530.6
XOO.XX.O.;531.6
XOO.X.XO.;532.6
XOO.X..OX;533.6
XOO.XX..O;534.6
XOO.X.X.O;535.6
XOO.X..XO;536.6
XOOO.XX..;537.6
XOOO.X.X.;538.6
XOOO.X..X;539.6
XOO.OXX..;540.6
XOO.OX.X.;541.6
XOO.OX..X;542.6
XOO..XOX.;543.6
XOO..XO.X;544.6
XOO..XXO.;545.6
XOO..X.OX;546.6
XOO..XX.O;547.6
XOO..X.XO;548.6
XOOO..XX.;549.6
XOOO..X.X;550.6
XOO.O.XX.;551.6
XOO.O.X.X;552.6
XOO..OXX.;553.6
XOO..OX.X;554.6
XOO...XOX;555.6
XOO...XXO;556.6
XOOO...XX;557.6
XOO.O..XX;558.6
XOO..O.XX;559.6
XOO...OXX;560.6
XOXOOX...;561.6
XOXOO.X..;562.6
XOXOO..X.;563.6
XOXOO...X;564.6
XOXOXO...;565.6
XOXO.OX..;566.6
XOXO.O.X.;567.6
XOXO.O..X;568.6
XOXOX.O..;569.6
XOXO.XO..;570.6
XOXO..OX.;571.6
XOXO..O.X;572.6
XOXOX..O.;573.6
XOXO.X.O.;574.6
XOXO..XO.;575.6
XOXO...OX;576.6
XOXOX...O;577.6
XOXO.X..O;578.6
XOXO..X.O;579.6
XOXO...XO;580.6
XO.OXOX..;581.6
XO.OXO.X.;582.6
XO.OXO..X;583.6
XO.OXXO..;584.6
XO.OX.OX.;585.6
XO.OX.O.X;586.6
XO.OXX.O.;587.6
XO.OX.XO.;588.6
XO.OX..OX;589.6
XO.OXX..O;590.6
XO.OX.X.O;591.6
XO.OX..XO;592.6
XO.OOXX..;593.6
XO.OOX.X.;594.6
XO.OOX..X;595.6
XO.O.XOX.;596.6
XO.O.XO.X;597.6
XO.O.XXO.;598.6
XO.O.X.OX;599.6
XO.O.XX.O;600.6
XO.O.X.XO;601.6
XO.OO.XX.;602.6
XO.OO.X.X;603.6
XO.O.OXX.;604.6
XO.O.OX.X;605.6
XO.O..XOX;606.6
XO.O..XXO;607.6
XO.OO..XX;608.6
XO.O.O.XX;609.6
XO.O..OXX;610.6
XOXXOO...;611.6
XOX.OOX..;612.6
XOX.OO.X.;613.6
XOX.OO..X;614.6
XOXXO.O..;615.6
XOX.OXO..;616.6
XOX.O.OX.;617.6
XOX.O.O.X;618.6
XOXXO...O;619.6
XOX.OX..O;620.6
XOX.O.X.O;621.6
XOX.O..XO;622.6
XO.XOOX..;623.6
XO.XOO.X.;624.6
XO.XOO..X;625.6
XO.XOXO..;626.6
XO.XO.OX.;627.6
XO.XO.O.X;628.6
XO.XOX..O;629.6
XO.XO.X.O;630.6
XO.XO..XO;631.6
XO..OXOX.;632.6
XO..OXO.X;633.6
XO..OXX.O;634.6
XO..OX.XO;635.6
XO..OOXX.;636.6
XO..OOX.X;637.6
XO..O.XXO;638.6
XO..OO.XX;639.6
XO..O.OXX;640.6
XOXX.OO..;641.6
XOX.XOO..;642.6
XOX..OOX.;643.6
XOX..OO.X;644.6
XOXX.O.O.;645.6
XOX.XO.O.;646.6
XOX..OXO.;647.6
XOX..O.OX;648.6
XOXX.O..O;649.6
XOX.XO..O;650.6
XOX..OX.O;651.6
XOX..O.XO;652.6
XO.XXOO..;653.6
XO.X.OOX.;654.6
XO.X.OO.X;655.6
XO.XXO.O.;656.6
XO.X.OXO.;657.6
XO.X.O.OX;658.6
XO.XXO..O;659.6
XO.X.OX.O;660.6
XO.X.O.XO;661.6
XO..XOOX.;662.6
XO..XOO.X;663.6
XO..XOXO.;664.6
XO..XO.OX;665.6
XO..XOX.O;666.6
XO..XO.XO;667.6
XO...OXOX;668.6
XO...OXXO;669.6
XO...OOXX;670.6
XOXX..OO.;671.6
XOX.X.OO.;672.6
XOX..XOO.;673.6
XOX...OOX;674.6
XOXX..O.O;675.6
XOX.X.O.O;676.6
XOX..XO.O;677.6
XOX...OXO;678.6
XO.XX.OO.;679.6
XO.X.XOO.;680.6
XO.X..OOX;681.6
XO.XX.O.O;682.6
XO.X.XO.O;683.6
XO.X..OXO;684.6
XO..XXOO.;685.6
XO..X.OOX;686.6
XO..XXO.O;687.6
XO..X.OXO;688.6
XO...XOOX;689.6
XO...XOXO;690.6
XOXX...OO;691.6
XOX.X..OO;692.6
XOX..X.OO;693.6
XOX...XOO;694.6
XO.XX..OO;695.6
XO.X.X.OO;696.6
XO.X..XOO;697.6
XO..XX.OO;698.6
XO..X.XOO;699.6
XO...XXOO;700.6
.OXOXOX..;701.6
.OXOXO.X.;702.6
.OXOXO..X;703.6
.OXOXXO..;704.6
.OXOX.OX.;705.6
.OXOX.O.X;706.6
.OXOXX.O.;707.6
.OXOX.XO.;708.6
.OXOX..OX;709.6
.OXOXX..O;710.6
.OXOX.X.O;711.6
.OXOX..XO;712.6
.OXOOXX..;713.6
.OXOOX.X.;714.6
.OXOOX..X;715.6
.OXO.XOX.;716.6
.OXO.XO.X;717.6
.OXO.XXO.;718.6
.OXO.X.OX;719.6
.OXO.XX.O;720.6
.OXO.X.XO;721.6
.OXOO.XX.;722.6
.OXOO.X.X;723.6
.OXO.OXX.;724.6
.OXO.OX.X;725.6
.OXO..XOX;726.6
.OXO..XXO;727.6
.OXOO..XX;728.6
.OXO.O.XX;729.6
.OXO..OXX;730.6
.OXXOOX..;731.6
.OXXOO.X.;732.6
.OXXOO..X;733.6
.OXXOXO..;734.6
.OXXO.OX.;735.6
.OXXO.O.X;736.6
.OXXOX..O;737.6
.OXXO.X.O;738.6
.OXXO..XO;739.6
.OX.OXOX.;740.6
.OX.OXO.X;741.6
.OX.OXX.O;742.6
.OX.OX.XO;743.6
.OX.OOXX.;744.6
.OX.OOX.X;745.6
.OX.O.XXO;746.6
.OX.OO.XX;747.6
.OX.O.OXX;748.6
.OXXXOO..;749.6
.OXX.OOX.;750.6
.OXX.OO.X;751.6
.OXXXO.O.;752.6
.OXX.OXO.;753.6
.OXX.O.OX;754.6
.OXXXO..O;755.6
.OXX.OX.O;756.6
.OXX.O.XO;757.6
.OX.XOOX.;758.6
.OX.XOO.X;759.6
.OX.XOXO.;760.6
.OX.XO.OX;761.6
.OX.XOX.O;762.6
.OX.XO.XO;763.6
.OX..OXOX;764.6
.OX..OXXO;765.6
.OX..OOXX;766.6
.OXXX.OO.;767.6
.OXX.XOO.;768.6
.OXX..OOX;769.6
.OXXX.O.O;770.6
.OXX.XO.O;771.6
.OXX..OXO;772.6
.OX.XXOO.;773.6
.OX.X.OOX;774.6
.OX.XXO.O;775.6
.OX.X.OXO;776.6
.OX..XOOX;777.6
.OX..XOXO;778.6
.OXXX..OO;779.6
.OXX.X.OO;780.6
.OXX..XOO;781.6
.OX.XX.OO;782.6
.OX.X.XOO;783.6
.OX..XXOO;784.6
.OOXXOX..;785.6
.OOXXO.X.;786.6
.OOXXO..X;787.6
.OOXXXO..;788.6
.OOXX.OX.;789.6
.OOXX.O.X;790.6
.OOXXX.O.;791.6
.OOXX.XO.;792.6
.OOXX..OX;793.6
.OOXXX..O;794.6
.OOXX.X.O;795.6
.OOXX..XO;796.6
.OOXOXX..;797.6
.OOXOX.X.;798.6
.OOXOX..X;799.6
.OOX.XOX.;800.6
.OOX.XO.X;801.6
.OOX.XXO.;802.6
.OOX.X.OX;803.6
.OOX.XX.O;804.6
.OOX.X.XO;805.6
.OOXO.XX.;806.6
.OOXO.X.X;807.6
.OOX.OXX.;808.6
.OOX.OX.X;809.6
.OOX..XOX;810.6
.OOX..XXO;811.6
.OOXO..XX;812.6
.OOX.O.XX;813.6
.OOX..OXX;814.6
.O.XOXOX.;815.6
.O.XOXO.X;816.6
.O.XOXX.O;817.6
.O.XOX.XO;818.6
.O.XOOXX.;819.6
.O.XOOX.X;820.6
.O.XO.XXO;821.6
.O.XOO.XX;822.6
.O.XO.OXX;823.6
.O.XXOOX.;824.6
.O.XXOO.X;825.6
.O.XXOXO.;826.6
.O.XXO.OX;827.6
.O.XXOX.O;828.6
.O.XXO.XO;829.6
.O.X.OXOX;830.6
.O.X.OXXO;831.6
.O.X.OOXX;832.6
.O.XXXOO.;833.6
.O.XX.OOX;834.6
.O.XXXO.O;835.6
.O.XX.OXO;836.6
.O.X.XOOX;837.6
.O.X.XOXO;838.6
.O.XXX.OO;839.6
.O.XX.XOO;840.6
.O.X.XXOO;841.6
.OOOXXX..;842.6
.OOOXX.X.;843.6
.OOOXX..X;844.6
.OO.XXOX.;845.6
.OO.XXO.X;846.6
.OO.XXXO.;847.6
.OO.XX.OX;848.6
.OO.XXX.O;849.6
.OO.XX.XO;850.6
.OOOX.XX.;851.6
.OOOX.X.X;852.6
.OO.XOXX.;853.6
.OO.XOX.X;854.6
.OO.X.XOX;855.6
.OO.X.XXO;856.6
.OOOX..XX;857.6
.OO.XO.XX;858.6
.OO.X.OXX;859.6
.O.OXXOX.;860.6
.O.OXXO.X;861.6
.O.OXXXO.;862.6
.O.OXX.OX;863.6
.O.OXXX.O;864.6
.O.OXX.XO;865.6
.O.OXOXX.;866.6
.O.OXOX.X;867.6
.O.OX.XOX;868.6
.O.OX.XXO;869.6
.O.OXO.XX;870.6
.O.OX.OXX;871.6
.O..XOXOX;872.6
.O..XOXXO;873.6
.O..XOOXX;874.6
.O..XXOOX;875.6
.O..XXOXO;876.6
.O..XXXOO;877.6
.OOO.XXX.;878.6
.OOO.XX.X;879.6
.OO.OXXX.;880.6
.OO.OXX.X;881.6
.OO..XXOX;882.6
.OO..XXXO;883.6
.OOO.X.XX;884.6
.OO.OX.XX;885.6
.OO..XOXX;886.6
.O.OOXXX.;887.6
.O.OOXX.X;888.6
.O.O.XXOX;889.6
.O.O.XXXO;890.6
.O.OOX.XX;891.6
.O.O.XOXX;892.6
.O..OXXXO;893.6
.O..OXOXX;894.6
.OOO..XXX;895.6
.OO.O.XXX;896.6
.OO..OXXX;897.6
.O.OO.XXX;898.6
.O.O.OXXX;899.6
.O..OOXXX;900.6
XXOOOX...;901.6
XXOOO.X..;902.6
XXOOO..X.;903.6
XXOOO...X;904.6
XXOOXO...;905.6
XXOO.OX..;906.6
XXOO.O.X.;907.6
XXOO.O..X;908.6
XXOOX.O..;909.6
XXOO.XO..;910.6
XXOO..OX.;911.6
XXOO..O.X;912.6
XXOOX..O.;913.6
XXOO.X.O.;914.6
XXOO..XO.;915.6
XXOO...OX;916.6
XXOOX...O;917.6
XXOO.X..O;918.6
XXOO..X.O;919.6
XXOO...XO;920.6
X.OOXOX..;921.6
X.OOXO.X.;922.6
X.OOXO..X;923.6
X.OOXXO..;924.6
X.OOX.OX.;925.6
X.OOX.O.X;926.6
X.OOXX.O.;927.6
X.OOX.XO.;928.6
X.OOX..OX;929.6
X.OOXX..O;930.6
X.OOX.X.O;931.6
X.OOX..XO;932.6
X.OOOXX..;933.6
X.OOOX.X.;934.6
X.OOOX..X;935.6
X.OO.XOX.;936.6
X.OO.XO.X;937.6
X.OO.XXO.;938.6
X.OO.X.OX;939.6
X.OO.XX.O;940.6
X.OO.X.XO;941.6
X.OOO.XX.;942.6
X.OOO.X.X;943.6
X.OO.OXX.;944.6
X.OO.OX.X;945.6
X.OO..XOX;946.6
X.OO..XXO;947.6
X.OOO..XX;948.6
X.OO.O.XX;949.6
X.OO..OXX;950.6
XXOXOO...;951.6
XXO.OOX..;952.6
XXO.OO.X.;953.6
XXO.OO..X;954.6
XXOXO..O.;955.6
XXO.OX.O.;956.6
XXO.O.XO.;957.6
XXO.O..OX;958.6
XXOXO...O;959.6
XXO.OX..O;960.6
XXO.O.X.O;961.6
XXO.O..XO;962.6
X.OXOOX..;963.6
X.OXOO.X.;964.6
X.OXOO..X;965.6
X.OXOX.O.;966.6
X.OXO.XO.;967.6
X.OXO..OX;968.6
X.OXOX..O;969.6
X.OXO.X.O;970.6
X.OXO..XO;971.6
X.O.OXXO.;972.6
X.O.OX.OX;973.6
X.O.OXX.O;974.6
X.O.OX.XO;975.6
X.O.OOXX.;976.6
X.O.OOX.X;977.6
X.O.O.XOX;978.6
X.O.O.XXO;979.6
X.O.OO.XX;980.6
XXOX.OO..;981.6
XXO.XOO..;982.6
XXO..OOX.;983.6
XXO..OO.X;984.6
XXOX.O.O.;985.6
XXO.XO.O.;986.6
XXO..OXO.;987.6
XXO..O.OX;988.6
X.OXXOO..;989.6
X.OX.OOX.;990.6
X.OX.OO.X;991.6
X.OXXO.O.;992.6
X.OX.OXO.;993.6
X.OX.O.OX;994.6
X.O.XOOX.;995.6
X.O.XOO.X;996.6
X.O.XOXO.;997.6
X.O.XO.OX;998.6
X.O..OXOX;999.6
X.O..OOXX;1000.6
